Id,HomeService,EncarDiagnosis,Manufacturer,Model,Badge,Transmission,FuelType,Year,Mileage,Price,SellType,OfficeCityState
41936417,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,201807.0,84365.0,750.0,일반,대구
41721961,,EncarDiagnosisP0,기아,올 뉴 K7 하이브리드,노블레스,오토,가솔린+전기,201702.0,129513.0,1480.0,일반,대구
41635524,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,202004.0,107110.0,1850.0,일반,대구
41203570,,EncarDiagnosisP0,현대,제네시스,BH330 프리미엄,오토,가솔린,201401.0,146748.0,650.0,일반,대구
41557124,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,201703.0,162496.0,1690.0,일반,대구
41683243,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠,디젤 2.2 4WD,오토,디젤,201905.0,109086.0,1480.0,일반,대구
41972029,EncarMeetgo,EncarDiagnosisP1,현대,투싼 (NX4),가솔린 1.6 터보 2WD,오토,가솔린,202012.0,69569.0,2390.0,일반,울산
41401305,EncarMeetgo,EncarDiagnosisP1,기아,K5 하이브리드 3세대,프레스티지,오토,가솔린+전기,202209.0,99676.0,1820.0,일반,광주
41952346,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202203.0,122665.0,2080.0,일반,광주
41299156,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202306.0,53501.0,2450.0,일반,강원
41873093,,EncarDiagnosisP0,르노코리아(삼성),QM6,가솔린 2WD LE,오토,가솔린,201802.0,74209.0,1250.0,일반,강원
41615341,,EncarDiagnosisP0,르노코리아(삼성),더 뉴 QM6,2.0 LPe RE 시그니처 2WD,오토,LPG(일반인 구입),201909.0,137959.0,1300.0,일반,강원
41873064,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,201909.0,125573.0,1200.0,일반,강원
41742535,,EncarDiagnosisP0,현대,그랜저 IG,2.4 프리미엄,오토,가솔린,201908.0,48041.0,1850.0,일반,강원
41676103,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 코란도 스포츠,2.2 CX7 4WD,오토,디젤,201712.0,93465.0,1100.0,일반,강원
41748840,,EncarDiagnosisP0,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,201605.0,177587.0,600.0,일반,강원
41634889,,EncarDiagnosisP0,현대,싼타페 더 프라임,디젤 2.2 4WD,오토,디젤,201602.0,100036.0,1400.0,일반,강원
41906101,,EncarDiagnosisP0,현대,투싼 (NX4),가솔린 1.6 터보 4WD,오토,가솔린,202103.0,20895.0,2700.0,일반,강원
41905652,,EncarDiagnosisP0,현대,팰리세이드,디젤 2.2 2WD,오토,디젤,202012.0,101253.0,2700.0,일반,강원
41228996,,EncarDiagnosisP0,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,202006.0,124924.0,2250.0,일반,강원
41645694,,EncarDiagnosisP0,현대,그랜저 HG,LPG HG300 익스클루시브,오토,LPG(일반인 구입),201601.0,117953.0,1350.0,일반,경남
41732741,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202008.0,119093.0,1810.0,일반,경남
41718731,,EncarDiagnosisP0,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201712.0,105356.0,1430.0,일반,경남
39909757,,EncarDiagnosisP0,현대,그랜드 스타렉스,12인승 왜건,오토,디젤,201512.0,97357.0,1170.0,일반,경남
40992145,,EncarDiagnosisP0,현대,쏘나타 디 엣지 하이브리드(DN8),인스퍼레이션,오토,가솔린+전기,202310.0,66492.0,3030.0,일반,경남
41718710,,EncarDiagnosisP0,기아,올 뉴 쏘렌토,디젤 2.0 4WD,오토,디젤,201605.0,140943.0,1055.0,일반,경남
41160339,,EncarDiagnosisP0,현대,더 뉴 그랜드 스타렉스,밴 3인승,오토,디젤,201802.0,73631.0,1450.0,일반,경남
41806821,,EncarDiagnosisP0,기아,레이,디럭스 스페셜,오토,가솔린,201202.0,81582.0,640.0,일반,경남
41817511,,EncarDiagnosisP0,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202105.0,78538.0,1780.0,일반,경남
41806843,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,201903.0,95492.0,1750.0,일반,경남
41718744,,EncarDiagnosisP0,기아,스포티지 더 볼드,디젤 2.0 2WD,오토,디젤,202102.0,95077.0,1730.0,일반,경남
41549777,,EncarDiagnosisP0,기아,더 뉴 K3,트렌디,오토,가솔린,201703.0,126050.0,830.0,일반,경남
41833971,,EncarDiagnosisP0,기아,더 뉴 레이,시그니처,오토,가솔린,202109.0,115936.0,1170.0,일반,경남
41957462,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,202107.0,149216.0,1149.0,일반,경기
41957511,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,202106.0,148496.0,1149.0,일반,경기
41852920,,EncarDiagnosisP0,기아,K8,2.5 가솔린 2WD,오토,가솔린,202203.0,120627.0,1849.0,일반,경기
41846997,,,KG모빌리티(쌍용),뉴 스타일 코란도 C,2.2 RX 2WD,오토,디젤,201710.0,88200.0,650.0,일반,경기
41846906,,,르노코리아(삼성),SM5 노바,디젤 D,오토,디젤,201506.0,118800.0,299.0,일반,경기
41735544,,EncarDiagnosisP0,제네시스,GV80,3.0 디젤 AWD,오토,디젤,202011.0,183181.0,2799.0,일반,경기
41747212,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,201701.0,101766.0,1550.0,일반,대구
41137207,,EncarDiagnosisP1,현대,쏘나타 (DN8),1.6 터보,오토,가솔린,202009.0,88176.0,1680.0,일반,경기
41136911,,EncarDiagnosisP1,현대,투싼 하이브리드 (NX4),인스퍼레이션 2WD,오토,가솔린+전기,202208.0,63787.0,2670.0,일반,경기
41557239,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.2 2WD 프리미엄,오토,디젤,201305.0,121726.0,890.0,일반,대구
41137056,,EncarDiagnosisP1,기아,스포티지 5세대,디젤 2.0 2WD,오토,디젤,202210.0,78379.0,2190.0,일반,경기
41046104,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,202204.0,138367.0,2350.0,일반,경기
41913033,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,201909.0,83730.0,1450.0,일반,대구
41948344,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,202003.0,58812.0,1790.0,일반,대구
41635480,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),프레스티지,오토,가솔린,201808.0,62642.0,890.0,일반,대구
41533559,,EncarDiagnosisP0,기아,카니발 4세대,9인승 시그니처,오토,디젤,202101.0,139845.0,2450.0,일반,대구
41909564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,202109.0,60204.0,1950.0,일반,대구
41936417,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,201807.0,84365.0,750.0,일반,대구
41721961,,EncarDiagnosisP0,기아,올 뉴 K7 하이브리드,노블레스,오토,가솔린+전기,201702.0,129513.0,1480.0,일반,대구
41635524,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,202004.0,107110.0,1850.0,일반,대구
41203570,,EncarDiagnosisP0,현대,제네시스,BH330 프리미엄,오토,가솔린,201401.0,146748.0,650.0,일반,대구
41557124,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,201703.0,162496.0,1690.0,일반,대구
41683243,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠,디젤 2.2 4WD,오토,디젤,201905.0,109086.0,1480.0,일반,대구
41972029,EncarMeetgo,EncarDiagnosisP1,현대,투싼 (NX4),가솔린 1.6 터보 2WD,오토,가솔린,202012.0,69569.0,2390.0,일반,울산
41401305,EncarMeetgo,EncarDiagnosisP1,기아,K5 하이브리드 3세대,프레스티지,오토,가솔린+전기,202209.0,99676.0,1820.0,일반,광주
41952346,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202203.0,122665.0,2080.0,일반,광주
41299156,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202306.0,53501.0,2450.0,일반,강원
41873093,,EncarDiagnosisP0,르노코리아(삼성),QM6,가솔린 2WD LE,오토,가솔린,201802.0,74209.0,1250.0,일반,강원
41615341,,EncarDiagnosisP0,르노코리아(삼성),더 뉴 QM6,2.0 LPe RE 시그니처 2WD,오토,LPG(일반인 구입),201909.0,137959.0,1300.0,일반,강원
41873064,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,201909.0,125573.0,1200.0,일반,강원
41742535,,EncarDiagnosisP0,현대,그랜저 IG,2.4 프리미엄,오토,가솔린,201908.0,48041.0,1850.0,일반,강원
41676103,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 코란도 스포츠,2.2 CX7 4WD,오토,디젤,201712.0,93465.0,1100.0,일반,강원
41748840,,EncarDiagnosisP0,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,201605.0,177587.0,600.0,일반,강원
41634889,,EncarDiagnosisP0,현대,싼타페 더 프라임,디젤 2.2 4WD,오토,디젤,201602.0,100036.0,1400.0,일반,강원
41906101,,EncarDiagnosisP0,현대,투싼 (NX4),가솔린 1.6 터보 4WD,오토,가솔린,202103.0,20895.0,2700.0,일반,강원
41905652,,EncarDiagnosisP0,현대,팰리세이드,디젤 2.2 2WD,오토,디젤,202012.0,101253.0,2700.0,일반,강원
41228996,,EncarDiagnosisP0,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,202006.0,124924.0,2250.0,일반,강원
41645694,,EncarDiagnosisP0,현대,그랜저 HG,LPG HG300 익스클루시브,오토,LPG(일반인 구입),201601.0,117953.0,1350.0,일반,경남
41732741,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202008.0,119093.0,1810.0,일반,경남
41718731,,EncarDiagnosisP0,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201712.0,105356.0,1430.0,일반,경남
39909757,,EncarDiagnosisP0,현대,그랜드 스타렉스,12인승 왜건,오토,디젤,201512.0,97357.0,1170.0,일반,경남
40992145,,EncarDiagnosisP0,현대,쏘나타 디 엣지 하이브리드(DN8),인스퍼레이션,오토,가솔린+전기,202310.0,66492.0,3030.0,일반,경남
41718710,,EncarDiagnosisP0,기아,올 뉴 쏘렌토,디젤 2.0 4WD,오토,디젤,201605.0,140943.0,1055.0,일반,경남
41160339,,EncarDiagnosisP0,현대,더 뉴 그랜드 스타렉스,밴 3인승,오토,디젤,201802.0,73631.0,1450.0,일반,경남
41806821,,EncarDiagnosisP0,기아,레이,디럭스 스페셜,오토,가솔린,201202.0,81582.0,640.0,일반,경남
41817511,,EncarDiagnosisP0,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202105.0,78538.0,1780.0,일반,경남
41806843,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,201903.0,95492.0,1750.0,일반,경남
41718744,,EncarDiagnosisP0,기아,스포티지 더 볼드,디젤 2.0 2WD,오토,디젤,202102.0,95077.0,1730.0,일반,경남
41549777,,EncarDiagnosisP0,기아,더 뉴 K3,트렌디,오토,가솔린,201703.0,126050.0,830.0,일반,경남
41833971,,EncarDiagnosisP0,기아,더 뉴 레이,시그니처,오토,가솔린,202109.0,115936.0,1170.0,일반,경남
41957462,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,202107.0,149216.0,1149.0,일반,경기
41957511,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,202106.0,148496.0,1149.0,일반,경기
41852920,,EncarDiagnosisP0,기아,K8,2.5 가솔린 2WD,오토,가솔린,202203.0,120627.0,1849.0,일반,경기
41846997,,,KG모빌리티(쌍용),뉴 스타일 코란도 C,2.2 RX 2WD,오토,디젤,201710.0,88200.0,650.0,일반,경기
41846906,,,르노코리아(삼성),SM5 노바,디젤 D,오토,디젤,201506.0,118800.0,299.0,일반,경기
41735544,,EncarDiagnosisP0,제네시스,GV80,3.0 디젤 AWD,오토,디젤,202011.0,183181.0,2799.0,일반,경기
41747212,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,201701.0,101766.0,1550.0,일반,대구
41137207,,EncarDiagnosisP1,현대,쏘나타 (DN8),1.6 터보,오토,가솔린,202009.0,88176.0,1680.0,일반,경기
41136911,,EncarDiagnosisP1,현대,투싼 하이브리드 (NX4),인스퍼레이션 2WD,오토,가솔린+전기,202208.0,63787.0,2670.0,일반,경기
41557239,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.2 2WD 프리미엄,오토,디젤,201305.0,121726.0,890.0,일반,대구
41137056,,EncarDiagnosisP1,기아,스포티지 5세대,디젤 2.0 2WD,오토,디젤,202210.0,78379.0,2190.0,일반,경기
41046104,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,202204.0,138367.0,2350.0,일반,경기
41721961,,EncarDiagnosisP0,기아,올 뉴 K7 하이브리드,노블레스,오토,가솔린+전기,201702.0,129513.0,1480.0,일반,대구
41913033,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,201909.0,83730.0,1450.0,일반,대구
41635480,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),프레스티지,오토,가솔린,201808.0,62642.0,890.0,일반,대구
41533559,,EncarDiagnosisP0,기아,카니발 4세대,9인승 시그니처,오토,디젤,202101.0,139845.0,2450.0,일반,대구
41203570,,EncarDiagnosisP0,현대,제네시스,BH330 프리미엄,오토,가솔린,201401.0,146748.0,650.0,일반,대구
41557124,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,201703.0,162496.0,1690.0,일반,대구
41683243,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠,디젤 2.2 4WD,오토,디젤,201905.0,109086.0,1480.0,일반,대구
41936417,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,201807.0,84365.0,750.0,일반,대구
41948344,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,202003.0,58812.0,1790.0,일반,대구
41635524,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,202004.0,107110.0,1850.0,일반,대구
41909564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,202109.0,60204.0,1950.0,일반,대구
41972029,EncarMeetgo,EncarDiagnosisP1,현대,투싼 (NX4),가솔린 1.6 터보 2WD,오토,가솔린,202012.0,69569.0,2390.0,일반,울산
41401305,EncarMeetgo,EncarDiagnosisP1,기아,K5 하이브리드 3세대,프레스티지,오토,가솔린+전기,202209.0,99676.0,1820.0,일반,광주
41952346,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202203.0,122665.0,2080.0,일반,광주
41299156,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202306.0,53501.0,2450.0,일반,강원
41873093,,EncarDiagnosisP0,르노코리아(삼성),QM6,가솔린 2WD LE,오토,가솔린,201802.0,74209.0,1250.0,일반,강원
41615341,,EncarDiagnosisP0,르노코리아(삼성),더 뉴 QM6,2.0 LPe RE 시그니처 2WD,오토,LPG(일반인 구입),201909.0,137959.0,1300.0,일반,강원
41873064,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,201909.0,125573.0,1200.0,일반,강원
41742535,,EncarDiagnosisP0,현대,그랜저 IG,2.4 프리미엄,오토,가솔린,201908.0,48041.0,1850.0,일반,강원
41676103,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 코란도 스포츠,2.2 CX7 4WD,오토,디젤,201712.0,93465.0,1100.0,일반,강원
41748840,,EncarDiagnosisP0,르노코리아(삼성),SM6,2.0 GDe RE,오토,가솔린,201605.0,177587.0,600.0,일반,강원
41634889,,EncarDiagnosisP0,현대,싼타페 더 프라임,디젤 2.2 4WD,오토,디젤,201602.0,100036.0,1400.0,일반,강원
41906101,,EncarDiagnosisP0,현대,투싼 (NX4),가솔린 1.6 터보 4WD,오토,가솔린,202103.0,20895.0,2700.0,일반,강원
41905652,,EncarDiagnosisP0,현대,팰리세이드,디젤 2.2 2WD,오토,디젤,202012.0,101253.0,2700.0,일반,강원
41228996,,EncarDiagnosisP0,기아,쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,202006.0,124924.0,2250.0,일반,강원
41806821,,EncarDiagnosisP0,기아,레이,디럭스 스페셜,오토,가솔린,201202.0,81582.0,640.0,일반,경남
41817511,,EncarDiagnosisP0,기아,셀토스,가솔린 1.6 터보 2WD,오토,가솔린,202105.0,78538.0,1780.0,일반,경남
41645694,,EncarDiagnosisP0,현대,그랜저 HG,LPG HG300 익스클루시브,오토,LPG(일반인 구입),201601.0,117953.0,1350.0,일반,경남
41806843,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,201903.0,95492.0,1750.0,일반,경남
41732741,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202008.0,119093.0,1810.0,일반,경남
41718744,,EncarDiagnosisP0,기아,스포티지 더 볼드,디젤 2.0 2WD,오토,디젤,202102.0,95077.0,1730.0,일반,경남
39909757,,EncarDiagnosisP0,현대,그랜드 스타렉스,12인승 왜건,오토,디젤,201512.0,97357.0,1170.0,일반,경남
40992145,,EncarDiagnosisP0,현대,쏘나타 디 엣지 하이브리드(DN8),인스퍼레이션,오토,가솔린+전기,202310.0,66492.0,3030.0,일반,경남
41160339,,EncarDiagnosisP0,현대,더 뉴 그랜드 스타렉스,밴 3인승,오토,디젤,201802.0,73631.0,1450.0,일반,경남
41718731,,EncarDiagnosisP0,기아,스포티지 4세대,디젤 2.0 2WD 노블레스,오토,디젤,201712.0,105356.0,1430.0,일반,경남
41718710,,EncarDiagnosisP0,기아,올 뉴 쏘렌토,디젤 2.0 4WD,오토,디젤,201605.0,140943.0,1055.0,일반,경남
41549777,,EncarDiagnosisP0,기아,더 뉴 K3,트렌디,오토,가솔린,201703.0,126050.0,830.0,일반,경남
41833971,,EncarDiagnosisP0,기아,더 뉴 레이,시그니처,오토,가솔린,202109.0,115936.0,1170.0,일반,경남
41957511,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,202106.0,148496.0,1149.0,일반,경기
41957462,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,202107.0,149216.0,1149.0,일반,경기
41638056,,EncarDiagnosisP0,기아,K5 하이브리드 3세대,노블레스,오토,가솔린+전기,202301.0,43617.0,2399.0,일반,경기
41852920,,EncarDiagnosisP0,기아,K8,2.5 가솔린 2WD,오토,가솔린,202203.0,120627.0,1849.0,일반,경기
41846906,,,르노코리아(삼성),SM5 노바,디젤 D,오토,디젤,201506.0,118800.0,299.0,일반,경기
41846528,,,기아,더 뉴 쏘렌토 4세대,디젤 2.2 2WD,오토,디젤,202502.0,16280.0,3950.0,일반,경기
41747212,,EncarDiagnosisP0,현대,그랜저 IG,3.0 익스클루시브,오토,가솔린,201701.0,101766.0,1550.0,일반,대구
41137207,,EncarDiagnosisP1,현대,쏘나타 (DN8),1.6 터보,오토,가솔린,202009.0,88176.0,1680.0,일반,경기
41136911,,EncarDiagnosisP1,현대,투싼 하이브리드 (NX4),인스퍼레이션 2WD,오토,가솔린+전기,202208.0,63787.0,2670.0,일반,경기
41557239,,EncarDiagnosisP0,현대,싼타페 DM,디젤(e-VGT) 2.2 2WD 프리미엄,오토,디젤,201305.0,121726.0,890.0,일반,대구
41137056,,EncarDiagnosisP1,기아,스포티지 5세대,디젤 2.0 2WD,오토,디젤,202210.0,78379.0,2190.0,일반,경기
41046104,,EncarDiagnosisP1,기아,쏘렌토 4세대,HEV 1.6 2WD,오토,가솔린+전기,202204.0,138367.0,2350.0,일반,경기
41721961,,EncarDiagnosisP0,기아,올 뉴 K7 하이브리드,노블레스,오토,가솔린+전기,201702.0,129513.0,1480.0,일반,대구
41913033,,EncarDiagnosisP0,현대,베뉴,1.6 모던,오토,가솔린,201909.0,83730.0,1450.0,일반,대구
41635480,,EncarDiagnosisP0,기아,올 뉴 모닝 (JA),프레스티지,오토,가솔린,201808.0,62642.0,890.0,일반,대구
41533559,,EncarDiagnosisP0,기아,카니발 4세대,9인승 시그니처,오토,디젤,202101.0,139845.0,2450.0,일반,대구
41203570,,EncarDiagnosisP0,현대,제네시스,BH330 프리미엄,오토,가솔린,201401.0,146748.0,650.0,일반,대구
41557124,,EncarDiagnosisP0,제네시스,G80,3.3 GDI AWD,오토,가솔린,201703.0,162496.0,1690.0,일반,대구
41683243,,EncarDiagnosisP0,KG모빌리티(쌍용),렉스턴 스포츠,디젤 2.2 4WD,오토,디젤,201905.0,109086.0,1480.0,일반,대구
41936417,,EncarDiagnosisP0,쉐보레(GM대우),더 뉴 스파크,프리미어,오토,가솔린,201807.0,84365.0,750.0,일반,대구
41948344,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,202003.0,58812.0,1790.0,일반,대구
41635524,,EncarDiagnosisP0,기아,K5 3세대,2.0,오토,가솔린,202004.0,107110.0,1850.0,일반,대구
41909564,,EncarDiagnosisP0,현대,아반떼 (CN7),1.6,오토,가솔린,202109.0,60204.0,1950.0,일반,대구
41972029,EncarMeetgo,EncarDiagnosisP1,현대,투싼 (NX4),가솔린 1.6 터보 2WD,오토,가솔린,202012.0,69569.0,2390.0,일반,울산
41401305,EncarMeetgo,EncarDiagnosisP1,기아,K5 하이브리드 3세대,프레스티지,오토,가솔린+전기,202209.0,99676.0,1820.0,일반,광주
41952346,EncarMeetgo,EncarDiagnosisP1,현대,더 뉴 그랜저 IG,2.5,오토,가솔린,202203.0,122665.0,2080.0,일반,광주
41299156,,EncarDiagnosisP0,KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,디젤 2.2 4WD,오토,디젤,202306.0,53501.0,2450.0,일반,강원
41873093,,EncarDiagnosisP0,르노코리아(삼성),QM6,가솔린 2WD LE,오토,가솔린,201802.0,74209.0,1250.0,일반,강원
41615341,,EncarDiagnosisP0,르노코리아(삼성),더 뉴 QM6,2.0 LPe RE 시그니처 2WD,오토,LPG(일반인 구입),201909.0,137959.0,1300.0,일반,강원
